Product_Code,Week,Sales
P223,13,1
P223,14,0
P223,15,0
P223,16,1
P223,17,0
P223,18,1
P223,19,0
P223,20,0
P223,21,0
P223,22,1
P223,23,0
P223,24,1
P223,25,0
P223,26,0
P223,27,0
P223,28,0
P223,29,0
P223,30,0
P223,31,0
P223,32,1
P223,33,0
P223,34,0
P223,35,0
P223,36,0
P223,37,0
P223,38,0
P223,39,0
P223,40,0
P224,0,0
P224,1,0
P224,2,0
P224,3,0
P224,4,1
P224,5,1
P224,6,0
P224,7,0
P224,8,0
P224,9,1
P224,10,1
P224,11,0
P224,12,0
P224,13,0
P224,14,0
P224,15,1
P224,16,0
P224,17,1
P224,18,1
P224,19,1
P224,20,0
P224,21,0
P224,22,0
P224,23,0
P224,24,0
P224,25,1
P224,26,0
P224,27,0
P224,28,0
P224,29,0
P224,30,0
P224,31,0
P224,32,0
P224,33,0
P224,34,1
P224,35,0
P224,36,0
P224,37,0
P224,38,2
P224,39,1
P224,40,0
P225,0,0
P225,1,0
P225,2,1
P225,3,0
P225,4,0
P225,5,1
P225,6,0
P225,7,0
P225,8,0
P225,9,0
P225,10,0
P225,11,0
P225,12,1
P225,13,0
P225,14,0
P225,15,0
P225,16,0
P225,17,0
P225,18,0
P225,19,0
P225,20,0
P225,21,0
P225,22,0
P225,23,0
P225,24,0
P225,25,0
P225,26,0
P225,27,0
P225,28,0
P225,29,1
P225,30,0
P225,31,1
P225,32,0
P225,33,0
P225,34,0
P225,35,0
P225,36,0
P225,37,0
P225,38,0
P225,39,1
P225,40,0
P226,0,0
P226,1,0
P226,2,0
P226,3,0
P226,4,0
P226,5,0
P226,6,1
P226,7,0
P226,8,0
P226,9,0
P226,10,0
P226,11,0
P226,12,0
P226,13,0
P226,14,0
P226,15,0
P226,16,0
P226,17,0
P226,18,0
P226,19,0
P226,20,0
P226,21,0
P226,22,2
P226,23,0
P226,24,1
P226,25,1
P226,26,1
P226,27,0
P226,28,0
P226,29,0
P226,30,0
P226,31,0
P226,32,0
P226,33,0
P226,34,0
P226,35,1
P226,36,0
P226,37,0
P226,38,0
P226,39,0
P226,40,0
P227,0,1
P227,1,0
P227,2,0
P227,3,0
P227,4,0
P227,5,0
P227,6,0
P227,7,1
P227,8,0
P227,9,0
P227,10,0
P227,11,0
P227,12,0
P227,13,0
P227,14,0
P227,15,2
P227,16,0
P227,17,0
P227,18,0
P227,19,0
P227,20,0
P227,21,0
P227,22,0
P227,23,0
P227,24,0
P227,25,0
P227,26,0
P227,27,0
P227,28,0
P227,29,0
P227,30,0
P227,31,0
P227,32,0
P227,33,0
P227,34,0
P227,35,0
P227,36,0
P227,37,0
P227,38,0
P227,39,0
P227,40,0
P228,0,0
P228,1,0
P228,2,0
P228,3,0
P228,4,0
P228,5,0
P228,6,0
P228,7,0
P228,8,0
P228,9,0
P228,10,0
P228,11,1
P228,12,0
P228,13,0
P228,14,0
P228,15,0
P228,16,0
P228,17,0
P228,18,0
P228,19,0
P228,20,0
P228,21,0
P228,22,0
P228,23,0
P228,24,0
P228,25,0
P228,26,0
P228,27,0
P228,28,0
P228,29,0
P228,30,0
P228,31,0
P228,32,0
P228,33,0
P228,34,0
P228,35,0
P228,36,0
P228,37,0
P228,38,0
P228,39,0
P228,40,0
P229,0,0
P229,1,0
P229,2,1
P229,3,0
P229,4,0
P229,5,0
P229,6,0
P229,7,1
P229,8,0
P229,9,0
P229,10,1
P229,11,0
P229,12,0
P229,13,1
P229,14,0
P229,15,0
P229,16,0
P229,17,0
P229,18,0
P229,19,0
P229,20,0
P229,21,0
P229,22,0
P229,23,0
P229,24,0
P229,25,0
P229,26,0
P229,27,0
P229,28,0
P229,29,0
P229,30,0
P229,31,1
P229,32,0
P229,33,0
P229,34,0
P229,35,0
P229,36,0
P229,37,0
P229,38,1
P229,39,1
P229,40,0
P230,0,0
P230,1,0
P230,2,1
P230,3,0
P230,4,0
P230,5,0
P230,6,0
P230,7,0
P230,8,0
P230,9,0
P230,10,0
P230,11,0
P230,12,0
P230,13,0
P230,14,0
P230,15,0
P230,16,0
P230,17,0
P230,18,0
P230,19,0
P230,20,0
P230,21,0
P230,22,0
P230,23,0
P230,24,0
P230,25,0
P230,26,0
P230,27,0
P230,28,0
P230,29,0
P230,30,0
P230,31,0
P230,32,0
P230,33,0
P230,34,0
P230,35,0
P230,36,0
P230,37,0
P230,38,0
P230,39,0
P230,40,1
P231,0,0
P231,1,0
P231,2,0
P231,3,0
P231,4,0
P231,5,0
P231,6,0
P231,7,0
P231,8,0
P231,9,0
P231,10,0
P231,11,1
P231,12,1
P231,13,0
P231,14,1
P231,15,0
P231,16,0
P231,17,0
P231,18,0
P231,19,0
P231,20,0
P231,21,0
P231,22,0
P231,23,0
P231,24,0
P231,25,0
P231,26,0
P231,27,0
P231,28,0
P231,29,0
P231,30,0
P231,31,0
P231,32,0
P231,33,0
P231,34,0
P231,35,0
P231,36,0
P231,37,0
P231,38,0
P231,39,0
P231,40,1
P232,0,0
P232,1,0
P232,2,0
P232,3,0
P232,4,0
P232,5,0
P232,6,0
P232,7,0
P232,8,0
P232,9,0
P232,10,0
P232,11,0
P232,12,0
P232,13,0
P232,14,0
P232,15,0
P232,16,0
P232,17,0
P232,18,0
P232,19,0
P232,20,1
P232,21,0
P232,22,0
P232,23,0
P232,24,0
P232,25,0
P232,26,0
P232,27,0
P232,28,0
P232,29,0
P232,30,0
P232,31,1
P232,32,0
P232,33,0
P232,34,0
P232,35,0
P232,36,0
P232,37,0
P232,38,0
P232,39,0
P232,40,0
P233,0,0
P233,1,0
P233,2,0
P233,3,0
P233,4,0
P233,5,0
P233,6,0
P233,7,0
P233,8,0
P233,9,0
P233,10,0
P233,11,0
P233,12,0
P233,13,0
P233,14,0
P233,15,0
P233,16,1
P233,17,0
P233,18,1
P233,19,0
P233,20,0
P233,21,0
P233,22,0
P233,23,0
P233,24,0
P233,25,1
P233,26,0
P233,27,0
P233,28,0
P233,29,0
P233,30,0
P233,31,0
P233,32,0
P233,33,0
P233,34,1
P233,35,0
P233,36,0
P233,37,0
P233,38,0
P233,39,0
P233,40,0
P234,0,0
P234,1,0
P234,2,0
P234,3,0
P234,4,1
P234,5,0
P234,6,0
P234,7,0
P234,8,0
P234,9,0
P234,10,0
P234,11,0
P234,12,0
P234,13,0
P234,14,0
P234,15,0
P234,16,0
P234,17,0
P234,18,0
P234,19,0
P234,20,0
P234,21,1
P234,22,0
P234,23,0
P234,24,0
P234,25,0
P234,26,0
P234,27,0
P234,28,0
P234,29,0
P234,30,0
P234,31,0
P234,32,0
P234,33,0
P234,34,0
P234,35,0
P234,36,0
P234,37,0
P234,38,0
P234,39,0
P234,40,0
P235,0,0
P235,1,0
P235,2,0
P235,3,0
P235,4,0
P235,5,0
P235,6,0
P235,7,1
P235,8,0
P235,9,0
P235,10,0
P235,11,0
P235,12,0
P235,13,0
P235,14,0
P235,15,0
P235,16,0
P235,17,1
P235,18,0
P235,19,0
P235,20,1
P235,21,0
P235,22,0
P235,23,1
P235,24,1
P235,25,0
P235,26,0
P235,27,0
P235,28,0
P235,29,1
P235,30,0
P235,31,0
P235,32,0
P235,33,0
P235,34,0
P235,35,0
P235,36,0
P235,37,0
P235,38,0
P235,39,0
P235,40,0
P236,0,0
P236,1,0
P236,2,0
P236,3,0
P236,4,0
P236,5,0
P236,6,0
P236,7,0
P236,8,0
P236,9,0
P236,10,0
P236,11,0
P236,12,0
P236,13,0
P236,14,1
P236,15,0
P236,16,0
P236,17,0
P236,18,0
P236,19,0
P236,20,0
P236,21,0
P236,22,0
P236,23,1
P236,24,0
P236,25,0
P236,26,0
P236,27,0
P236,28,0
P236,29,0
P236,30,1
P236,31,0
P236,32,0
P236,33,1
P236,34,0
P236,35,0
P236,36,0
P236,37,0
P236,38,0
P236,39,0
P236,40,0
P237,0,0
P237,1,0
P237,2,0
P237,3,0
P237,4,0
P237,5,0
P237,6,0
P237,7,0
P237,8,0
P237,9,0
P237,10,0
P237,11,0
P237,12,0
P237,13,0
P237,14,0
P237,15,0
P237,16,0
P237,17,0
P237,18,1
P237,19,0
P237,20,0
P237,21,0
P237,22,0
P237,23,0
P237,24,0
P237,25,1
P237,26,0
P237,27,0
P237,28,0
P237,29,0
P237,30,0
P237,31,2
P237,32,0
P237,33,0
P237,34,0
P237,35,0
P237,36,0
P237,37,0
P237,38,0
P237,39,0
P237,40,0
P238,0,0
P238,1,0
P238,2,0
P238,3,0
P238,4,0
P238,5,0
P238,6,0
P238,7,0
P238,8,0
P238,9,0
P238,10,1
P238,11,0
P238,12,0
P238,13,0
P238,14,1
P238,15,1
P238,16,0
P238,17,0
P238,18,0
P238,19,0
P238,20,0
P238,21,0
P238,22,0
P238,23,0
P238,24,2
P238,25,0
P238,26,0
P238,27,0
P238,28,0
P238,29,0
P238,30,0
P238,31,0
P238,32,0
P238,33,0
P238,34,0
P238,35,0
P238,36,0
P238,37,0
P238,38,1
P238,39,1
P238,40,1
P239,0,0
P239,1,0
P239,2,1
P239,3,0
P239,4,0
P239,5,0
P239,6,0
P239,7,0
P239,8,0
P239,9,0
P239,10,2
P239,11,1
P239,12,0
P239,13,0
P239,14,0
P239,15,0
P239,16,0
P239,17,0
P239,18,1
P239,19,0
P239,20,0
P239,21,0
P239,22,0
P239,23,0
P239,24,0
P239,25,2
P239,26,0
P239,27,1
P239,28,0
P239,29,0
P239,30,0
P239,31,0
P239,32,1
P239,33,0
P239,34,0
P239,35,0
P239,36,0
P239,37,0
P239,38,0
P239,39,0
P239,40,0
P240,0,0
P240,1,0
P240,2,1
P240,3,0
P240,4,0
P240,5,0
P240,6,0
P240,7,0
P240,8,0
P240,9,0
P240,10,0
P240,11,0
P240,12,0
P240,13,0
P240,14,0
P240,15,2
P240,16,0
P240,17,0
P240,18,1
P240,19,0
P240,20,0
P240,21,0
P240,22,0
P240,23,0
P240,24,0
P240,25,1
P240,26,0
P240,27,0
P240,28,0
P240,29,0
P240,30,0
P240,31,0
P240,32,0
P240,33,0
P240,34,0
P240,35,0
P240,36,1
P240,37,0
P240,38,1
P240,39,0
P240,40,0
P241,0,0
P241,1,0
P241,2,0
P241,3,0
P241,4,1
P241,5,0
P241,6,0
P241,7,0
P241,8,0
P241,9,0
P241,10,0
P241,11,0
P241,12,1
P241,13,0
P241,14,0
P241,15,1
P241,16,0
P241,17,0
P241,18,0
P241,19,0
P241,20,0
P241,21,0
P241,22,0
P241,23,0
P241,24,1
P241,25,1
P241,26,0
P241,27,0
P241,28,0
P241,29,0
P241,30,0
P241,31,1
P241,32,1
P241,33,0
P241,34,0
P241,35,0
P241,36,1
P241,37,0
P241,38,0
P241,39,0
P241,40,0
P242,0,0
P242,1,0
P242,2,0
P242,3,0
P242,4,0
P242,5,1
P242,6,0
P242,7,0
P242,8,0
P242,9,0
P242,10,0
P242,11,0
P242,12,0
P242,13,0
P242,14,1
P242,15,0
P242,16,0
P242,17,0
P242,18,0
P242,19,0
P242,20,0
P242,21,2
P242,22,0
P242,23,0
P242,24,0
P242,25,0
P242,26,0
P242,27,0
P242,28,0
P242,29,0
P242,30,0
P242,31,0
P242,32,0
P242,33,0
P242,34,0
P242,35,0
P242,36,0
P242,37,0
P242,38,0
P242,39,1
P242,40,0
P243,0,0
P243,1,0
P243,2,0
P243,3,0
P243,4,0
P243,5,0
P243,6,0
P243,7,0
P243,8,0
P243,9,0
P243,10,0
P243,11,0
P243,12,0
P243,13,1
P243,14,0
P243,15,0
P243,16,0
P243,17,0
P243,18,0
P243,19,0
P243,20,0
P243,21,1
P243,22,0
P243,23,0
P243,24,0
P243,25,0
P243,26,0
P243,27,0
P243,28,0
P243,29,0
P243,30,0
P243,31,0
P243,32,0
P243,33,0
P243,34,0
P243,35,0
P243,36,0
P243,37,0
P243,38,0
P243,39,0
P243,40,0
P244,0,0
P244,1,0
P244,2,0
P244,3,0
P244,4,0
P244,5,0
P244,6,0
P244,7,2
P244,8,0
P244,9,0
P244,10,0
P244,11,0
P244,12,1
P244,13,0
P244,14,0
P244,15,0
P244,16,1
P244,17,0
P244,18,0
P244,19,0
P244,20,0
P244,21,0
P244,22,0
P244,23,0
P244,24,1
P244,25,0
P244,26,0
P244,27,0
P244,28,0
P244,29,0
P244,30,0
P244,31,0
P244,32,0
P244,33,0
P244,34,0
P244,35,1
P244,36,0
P244,37,0
P244,38,0
P244,39,0
P244,40,0
P245,0,2
P245,1,0
P245,2,0
P245,3,0
P245,4,0
P245,5,0
P245,6,1
P245,7,0
P245,8,0
P245,9,1
P245,10,0
P245,11,0
P245,12,0
P245,13,0
P245,14,0
P245,15,0
P245,16,0
P245,17,0
P245,18,0
P245,19,0
P245,20,0
P245,21,0
P245,22,1
P245,23,3
P245,24,1
P245,25,1
P245,26,0
P245,27,0
P245,28,0
P245,29,0
P245,30,0
P245,31,0
P245,32,0
P245,33,0
P245,34,0
P245,35,0
P245,36,0
P245,37,0
P245,38,0
P245,39,0
P245,40,0
P246,0,0
P246,1,0
P246,2,0
P246,3,0
P246,4,0
P246,5,0
P246,6,0
P246,7,0
P246,8,0
P246,9,0
P246,10,0
P246,11,0
P246,12,0
P246,13,0
P246,14,0
P246,15,0
P246,16,0
P246,17,1
P246,18,0
P246,19,0
P246,20,0
P246,21,0
P246,22,0
P246,23,1
P246,24,0
P246,25,2
P246,26,0
P246,27,0
P246,28,0
P246,29,0
P246,30,0
P246,31,1
P246,32,0
P246,33,0
P246,34,0
P246,35,0
P246,36,0
P246,37,1
P246,38,0
P246,39,0
P246,40,0
P247,0,1
P247,1,1
P247,2,0
P247,3,0
P247,4,0
P247,5,0
P247,6,0
P247,7,1
P247,8,0
P247,9,0
P247,10,0
P247,11,0
P247,12,1
P247,13,0
P247,14,0
P247,15,0
P247,16,0
P247,17,0
P247,18,2
P247,19,1
P247,20,0
P247,21,1
P247,22,1
P247,23,0
P247,24,3
P247,25,1
P247,26,0
P247,27,0
P247,28,0
P247,29,0
P247,30,0
P247,31,0
P247,32,0
P247,33,0
P247,34,0
P247,35,1
P247,36,0
P247,37,1
P247,38,0
P247,39,0
P247,40,0
P248,0,0
P248,1,0
P248,2,0
P248,3,0
P248,4,0
P248,5,0
P248,6,0
P248,7,0
P248,8,0
P248,9,0
P248,10,0
P248,11,0
P248,12,0
P248,13,0
P248,14,1
P248,15,1
P248,16,0
P248,17,0
P248,18,1
P248,19,0
P248,20,0
P248,21,0
P248,22,0
P248,23,1
P248,24,0
P248,25,1
P248,26,0
P248,27,0
P248,28,0
P248,29,0
P248,30,2
P248,31,0
P248,32,0
P248,33,0
P248,34,1
P248,35,0
P248,36,0
P248,37,0
P248,38,0
P248,39,0
P248,40,0
P249,0,0
P249,1,0
P249,2,0
P249,3,0
P249,4,0
P249,5,0
P249,6,1
P249,7,0
P249,8,0
P249,9,0
P249,10,0
P249,11,0
P249,12,0
P249,13,0
P249,14,1
P249,15,0
P249,16,0
P249,17,0
P249,18,0
P249,19,0
P249,20,0
P249,21,0
P249,22,0
P249,23,0
P249,24,0
P249,25,0
P249,26,0
P249,27,0
P249,28,0
P249,29,0
P249,30,0
P249,31,0
P249,32,0
P249,33,0
P249,34,0
P249,35,0
P249,36,1
P249,37,0
P249,38,0
P249,39,0
P249,40,0
P250,0,0
P250,1,0
P250,2,0
P250,3,0
P250,4,0
P250,5,0
P250,6,0
P250,7,0
P250,8,0
P250,9,0
P250,10,0
P250,11,0
P250,12,0
P250,13,0
P250,14,1
P250,15,0
P250,16,0
P250,17,0
P250,18,0
P250,19,0
P250,20,0
P250,21,0
P250,22,0
P250,23,0
P250,24,0
P250,25,0
P250,26,0
P250,27,0
P250,28,0
P250,29,0
P250,30,0
P250,31,0
P250,32,0
P250,33,0
P250,34,0
P250,35,0
P250,36,0
P250,37,0
P250,38,0
P250,39,0
P250,40,0
P251,0,0
P251,1,0
P251,2,0
P251,3,0
P251,4,0
P251,5,0
P251,6,0
P251,7,0
P251,8,0
P251,9,0
P251,10,0
P251,11,0
P251,12,0
P251,13,0
P251,14,0
P251,15,0
P251,16,0
P251,17,0
P251,18,0
P251,19,0
P251,20,0
P251,21,0
P251,22,0
P251,23,0
P251,24,0
P251,25,0
P251,26,0
P251,27,0
P251,28,0
P251,29,0
P251,30,0
P251,31,0
P251,32,0
P251,33,0
P251,34,0
P251,35,0
P251,36,0
P251,37,0
P251,38,0
P251,39,0
P251,40,0
P252,0,0
P252,1,0
P252,2,0
P252,3,0
P252,4,0
P252,5,0
P252,6,0
P252,7,0
P252,8,0
P252,9,0
P252,10,0
P252,11,0
P252,12,0
P252,13,0
P252,14,0
P252,15,0
P252,16,0
P252,17,0
P252,18,0
P252,19,0
P252,20,0
P252,21,0
P252,22,0
P252,23,0
P252,24,0
P252,25,0
P252,26,0
P252,27,0
P252,28,1
P252,29,0
P252,30,0
P252,31,0
P252,32,0
P252,33,0
P252,34,0
P252,35,0
P252,36,0
P252,37,0
P252,38,0
P252,39,1
P252,40,0
P253,0,0
P253,1,0
P253,2,0
P253,3,0
P253,4,0
P253,5,0
P253,6,0
P253,7,0
P253,8,0
P253,9,0
P253,10,0
P253,11,0
P253,12,0
P253,13,0
P253,14,0
P253,15,0
P253,16,0
P253,17,0
P253,18,0
P253,19,0
P253,20,0
P253,21,0
P253,22,0
P253,23,0
P253,24,0
P253,25,0
P253,26,0
P253,27,0
P253,28,0
P253,29,0
P253,30,0
P253,31,0
P253,32,0
P253,33,0
P253,34,0
P253,35,0
P253,36,0
P253,37,0
P253,38,0
P253,39,0
P253,40,0
P254,0,0
P254,1,0
P254,2,0
P254,3,0
P254,4,0
P254,5,1
P254,6,0
P254,7,0
P254,8,0
P254,9,0
P254,10,0
P254,11,0
P254,12,0
P254,13,0
P254,14,0
P254,15,0
P254,16,0
P254,17,0
P254,18,0
P254,19,0
P254,20,0
P254,21,0
P254,22,0
P254,23,0
P254,24,0
P254,25,0
P254,26,0
P254,27,0
P254,28,0
P254,29,0
P254,30,0
P254,31,0
P254,32,0
P254,33,0
P254,34,0
P254,35,0
P254,36,0
P254,37,0
P254,38,0
P254,39,0
P254,40,0
P255,0,1
P255,1,0
P255,2,1
P255,3,0
P255,4,1
P255,5,1
P255,6,0
P255,7,0
P255,8,0
P255,9,0
P255,10,0
P255,11,0
P255,12,0
P255,13,1
P255,14,0
P255,15,2
P255,16,0
P255,17,2
P255,18,0
P255,19,1
P255,20,2
P255,21,0
P255,22,1
P255,23,0
P255,24,3
P255,25,1
P255,26,0
P255,27,1
P255,28,0
P255,29,0
P255,30,1
P255,31,1
P255,32,3
P255,33,1
P255,34,0
P255,35,1
P255,36,3
P255,37,0
P255,38,0
P255,39,2
P255,40,2
P256,0,0
P256,1,0
P256,2,0
P256,3,0
P256,4,0
P256,5,0
P256,6,1
P256,7,0
P256,8,0
P256,9,0
P256,10,0
P256,11,0
P256,12,0
P256,13,0
P256,14,0
P256,15,0
P256,16,0
P256,17,0
P256,18,0
P256,19,0
P256,20,0
P256,21,0
P256,22,0
P256,23,0
P256,24,0
P256,25,0
P256,26,0
P256,27,0
P256,28,0
P256,29,0
P256,30,0
P256,31,1
P256,32,0
P256,33,0
P256,34,0
P256,35,0
P256,36,0
P256,37,0
P256,38,0
P256,39,0
P256,40,0
P257,0,0
P257,1,0
P257,2,0
P257,3,0
P257,4,1
P257,5,1
P257,6,1
P257,7,0
P257,8,1
P257,9,1
P257,10,0
P257,11,2
P257,12,0
P257,13,0
P257,14,1
P257,15,2
P257,16,0
P257,17,0
P257,18,2
P257,19,0
P257,20,1
P257,21,0
P257,22,0
P257,23,0
P257,24,2
P257,25,3
P257,26,0
P257,27,0
P257,28,0
P257,29,1
P257,30,0
P257,31,1
P257,32,0
P257,33,0
P257,34,0
P257,35,0
P257,36,2
P257,37,1
P257,38,2
P257,39,0
P257,40,1
P258,0,0
P258,1,0
P258,2,0
P258,3,0
P258,4,0
P258,5,0
P258,6,0
P258,7,0
P258,8,0
P258,9,0
P258,10,0
P258,11,0
P258,12,0
P258,13,0
P258,14,0
P258,15,0
P258,16,0
P258,17,0
P258,18,1
P258,19,0
P258,20,0
P258,21,0
P258,22,0
P258,23,0
P258,24,1
P258,25,0
P258,26,0
P258,27,2
P258,28,0
P258,29,0
P258,30,0
P258,31,0
P258,32,0
P258,33,1
P258,34,0
P258,35,0
P258,36,0
P258,37,0
P258,38,0
P258,39,0
P258,40,0
P259,0,0
P259,1,0
P259,2,0
P259,3,0
P259,4,0
P259,5,0
P259,6,0
P259,7,0
P259,8,0
P259,9,0
P259,10,0
P259,11,0
P259,12,0
P259,13,0
P259,14,0
P259,15,0
P259,16,0
P259,17,0
P259,18,0
P259,19,1
P259,20,0
P259,21,0
P259,22,0
P259,23,0
P259,24,0
P259,25,0
P259,26,0
P259,27,0
P259,28,0
P259,29,0
P259,30,0
P259,31,0
P259,32,0
P259,33,0
P259,34,0
P259,35,0
P259,36,0
P259,37,0
P259,38,0
P259,39,0
P259,40,0
P260,0,0
P260,1,0
P260,2,0
P260,3,1
P260,4,0
P260,5,0
P260,6,0
P260,7,0
P260,8,0
P260,9,0
P260,10,1
P260,11,0
P260,12,0
P260,13,0
P260,14,0
P260,15,1
P260,16,0
P260,17,0
P260,18,1
P260,19,1
P260,20,0
P260,21,0
P260,22,0
P260,23,0
P260,24,0
P260,25,0
P260,26,0
P260,27,0
P260,28,0
P260,29,0
P260,30,0
P260,31,0
P260,32,0
P260,33,0
P260,34,0
P260,35,0
P260,36,0
P260,37,0
P260,38,0
P260,39,0
P260,40,0
P261,0,20
P261,1,36
P261,2,17
P261,3,19
P261,4,16
P261,5,23
P261,6,28
P261,7,19
P261,8,22
P261,9,19
P261,10,21
P261,11,18
P261,12,27
P261,13,24
P261,14,24
P261,15,24
P261,16,26
P261,17,24
P261,18,22
P261,19,20
P261,20,24
P261,21,20
P261,22,20
P261,23,26
P261,24,34
P261,25,30
P261,26,11
P261,27,15
P261,28,16
P261,29,25
P261,30,16
P261,31,17
P261,32,12
P261,33,24
P261,34,20
P261,35,16
P261,36,13
P261,37,18
P261,38,13
P261,39,8
P261,40,16
P262,0,25
P262,1,31
P262,2,33
P262,3,23
P262,4,38
P262,5,34
P262,6,31
P262,7,31
P262,8,38
P262,9,34
P262,10,28
P262,11,25
P262,12,29
P262,13,31
P262,14,33
P262,15,53
P262,16,41
P262,17,28
P262,18,36
P262,19,42
P262,20,50
P262,21,33
P262,22,39
P262,23,34
P262,24,63
P262,25,51
P262,26,23
P262,27,25
P262,28,25
P262,29,29
P262,30,20
P262,31,24
P262,32,21
P262,33,27
P262,34,28
P262,35,13
P262,36,17
P262,37,16
P262,38,23
P262,39,38
P262,40,34
P263,0,18
P263,1,12
P263,2,20
P263,3,21
P263,4,12
P263,5,24
P263,6,13
P263,7,13
P263,8,23
P263,9,18
P263,10,19
P263,11,19
P263,12,16
P263,13,12
P263,14,23
P263,15,14
P263,16,16
P263,17,17
P263,18,26
P263,19,23
P263,20,30
P263,21,19
P263,22,21
P263,23,27
P263,24,44
P263,25,32
P263,26,10
P263,27,10
P263,28,13
P263,29,16
P263,30,13
P263,31,10
P263,32,15
P263,33,14
P263,34,11
P263,35,15
P263,36,20
P263,37,10
P263,38,15
P263,39,20
P263,40,13
P264,0,8
P264,1,16
P264,2,9
P264,3,9
P264,4,9
P264,5,10
P264,6,12
P264,7,6
P264,8,15
P264,9,7
P264,10,8
P264,11,15
P264,12,7
P264,13,9
P264,14,15
P264,15,5
P264,16,14
P264,17,11
P264,18,12
P264,19,5
P264,20,6
P264,21,14
P264,22,13
P264,23,16
P264,24,13
P264,25,16
P264,26,10
P264,27,10
P264,28,9
P264,29,8
P264,30,5
P264,31,6
P264,32,6
P264,33,4
P264,34,7
P264,35,6
P264,36,5
P264,37,9
P264,38,7
P264,39,7
P264,40,10
P265,0,0
P265,1,1
P265,2,1
P265,3,5
P265,4,2
P265,5,1
P265,6,3
P265,7,0
P265,8,3
P265,9,1
P265,10,3
P265,11,1
P265,12,1
P265,13,2
P265,14,3
P265,15,0
P265,16,2
P265,17,3
P265,18,6
P265,19,3
P265,20,1
P265,21,3
P265,22,3
P265,23,3
P265,24,1
P265,25,2
P265,26,0
P265,27,0
P265,28,2
P265,29,1
P265,30,0
P265,31,1
P265,32,2
P265,33,0
P265,34,0
P265,35,2
P265,36,1
P265,37,0
P265,38,1
P265,39,5
P265,40,1
P266,0,6
P266,1,8
P266,2,7
P266,3,15
P266,4,17
P266,5,10
P266,6,6
P266,7,13
P266,8,11
P266,9,14
P266,10,6
P266,11,14
P266,12,9
P266,13,5
P266,14,12
P266,15,10
P266,16,5
P266,17,5
P266,18,7
P266,19,10
P266,20,10
P266,21,8
P266,22,15
P266,23,9
P266,24,11
P266,25,18
P266,26,9
P266,27,5
P266,28,9
P266,29,8
P266,30,12
P266,31,7
P266,32,9
P266,33,10
P266,34,7
P266,35,7
P266,36,8
P266,37,11
P266,38,4
P266,39,11
P266,40,7
P267,0,8
P267,1,14
P267,2,14
P267,3,5
P267,4,8
P267,5,5
P267,6,4
P267,7,8
P267,8,8
P267,9,12
P267,10,13
P267,11,16
P267,12,14
P267,13,10
P267,14,9
P267,15,9
P267,16,7
P267,17,8
P267,18,11
P267,19,6
P267,20,7
P267,21,9
P267,22,13
P267,23,8
P267,24,13
P267,25,13
P267,26,10
P267,27,8
P267,28,6
P267,29,9
P267,30,9
P267,31,11
P267,32,10
P267,33,9
P267,34,8
P267,35,14
P267,36,7
P267,37,10
P267,38,8
P267,39,10
P267,40,9
P268,0,18
P268,1,18
P268,2,18
P268,3,14
P268,4,18
P268,5,24
P268,6,15
P268,7,13
P268,8,17
P268,9,18
P268,10,14
P268,11,21
P268,12,29
P268,13,20
P268,14,19
P268,15,20
P268,16,24
P268,17,12
P268,18,18
P268,19,21
P268,20,19
P268,21,26
P268,22,25
P268,23,16
P268,24,35
P268,25,21
P268,26,15
P268,27,17
P268,28,9
P268,29,9
P268,30,16
P268,31,13
P268,32,10
P268,33,9
P268,34,10
P268,35,28
P268,36,19
P268,37,14
P268,38,17
P268,39,15
P268,40,10
P269,0,7
P269,1,11
P269,2,6
P269,3,12
P269,4,15
P269,5,11
P269,6,10
P269,7,15
P269,8,12
P269,9,7
P269,10,10
P269,11,12
P269,12,12
P269,13,12
P269,14,7
P269,15,13
P269,16,15
P269,17,16
P269,18,19
P269,19,17
P269,20,9
P269,21,16
P269,22,18
P269,23,14
P269,24,22
P269,25,25
P269,26,12
P269,27,4
P269,28,5
P269,29,11
P269,30,10
P269,31,19
P269,32,10
P269,33,10
P269,34,9
P269,35,11
P269,36,8
P269,37,12
P269,38,6
P269,39,15
P269,40,6
P270,0,26
P270,1,16
P270,2,23
P270,3,19
P270,4,29
P270,5,21
P270,6,16
P270,7,14
P270,8,29
P270,9,13
P270,10,20
P270,11,22
P270,12,16
P270,13,26
P270,14,19
P270,15,26
P270,16,23
P270,17,17
P270,18,12
P270,19,20
P270,20,24
P270,21,29
P270,22,24
P270,23,38
P270,24,24
P270,25,27
P270,26,10
P270,27,17
P270,28,10
P270,29,16
P270,30,18
P270,31,21
P270,32,14
P270,33,23
P270,34,21
P270,35,15
P270,36,25
P270,37,15
P270,38,13
P270,39,11
P270,40,21
P271,0,3
P271,1,3
P271,2,4
P271,3,6
P271,4,1
P271,5,8
P271,6,4
P271,7,3
P271,8,1
P271,9,5
P271,10,3
P271,11,9
P271,12,5
P271,13,4
P271,14,4
P271,15,6
P271,16,3
P271,17,1
P271,18,4
P271,19,1
P271,20,2
P271,21,3
P271,22,2
P271,23,6
P271,24,2
P271,25,8
P271,26,2
P271,27,5
P271,28,2
P271,29,1
P271,30,5
P271,31,2
P271,32,3
P271,33,3
P271,34,2
P271,35,3
P271,36,1
P271,37,1
P271,38,5
P271,39,6
P271,40,1
P272,0,0
P272,1,0
