Product_Code,Week,Sales
P182,46,29
P182,47,41
P182,48,31
P182,49,23
P182,50,27
P182,51,20
P183,41,27
P183,42,24
P183,43,28
P183,44,30
P183,45,28
P183,46,29
P183,47,34
P183,48,31
P183,49,29
P183,50,25
P183,51,19
P184,41,22
P184,42,33
P184,43,38
P184,44,35
P184,45,33
P184,46,28
P184,47,23
P184,48,39
P184,49,15
P184,50,31
P184,51,30
P185,41,29
P185,42,44
P185,43,24
P185,44,40
P185,45,28
P185,46,24
P185,47,22
P185,48,30
P185,49,31
P185,50,28
P185,51,28
P186,41,26
P186,42,37
P186,43,42
P186,44,35
P186,45,33
P186,46,27
P186,47,35
P186,48,35
P186,49,27
P186,50,22
P186,51,20
P187,41,38
P187,42,29
P187,43,41
P187,44,36
P187,45,27
P187,46,24
P187,47,38
P187,48,19
P187,49,33
P187,50,20
P187,51,28
P188,41,25
P188,42,42
P188,43,36
P188,44,28
P188,45,24
P188,46,23
P188,47,26
P188,48,38
P188,49,27
P188,50,22
P188,51,24
P189,41,28
P189,42,27
P189,43,33
P189,44,28
P189,45,45
P189,46,30
P189,47,44
P189,48,29
P189,49,27
P189,50,23
P189,51,22
P190,41,43
P190,42,40
P190,43,26
P190,44,40
P190,45,28
P190,46,29
P190,47,29
P190,48,31
P190,49,38
P190,50,26
P190,51,31
P191,41,47
P191,42,33
P191,43,20
P191,44,25
P191,45,36
P191,46,36
P191,47,28
P191,48,35
P191,49,35
P191,50,34
P191,51,24
P192,41,41
P192,42,27
P192,43,34
P192,44,32
P192,45,35
P192,46,29
P192,47,26
P192,48,25
P192,49,31
P192,50,32
P192,51,31
P193,41,27
P193,42,40
P193,43,43
P193,44,35
P193,45,24
P193,46,40
P193,47,30
P193,48,33
P193,49,35
P193,50,22
P193,51,21
P194,41,28
P194,42,29
P194,43,32
P194,44,25
P194,45,31
P194,46,21
P194,47,35
P194,48,23
P194,49,33
P194,50,28
P194,51,27
P195,41,3
P195,42,3
P195,43,4
P195,44,4
P195,45,3
P195,46,3
P195,47,6
P195,48,5
P195,49,2
P195,50,4
P195,51,2
P196,41,38
P196,42,27
P196,43,29
P196,44,42
P196,45,38
P196,46,30
P196,47,28
P196,48,28
P196,49,30
P196,50,34
P196,51,28
P197,41,8
P197,42,10
P197,43,5
P197,44,16
P197,45,11
P197,46,12
P197,47,17
P197,48,6
P197,49,6
P197,50,4
P197,51,10
P198,41,9
P198,42,7
P198,43,8
P198,44,16
P198,45,8
P198,46,9
P198,47,7
P198,48,7
P198,49,11
P198,50,9
P198,51,16
P199,41,3
P199,42,6
P199,43,2
P199,44,7
P199,45,4
P199,46,3
P199,47,4
P199,48,2
P199,49,1
P199,50,3
P199,51,2
P200,41,15
P200,42,21
P200,43,12
P200,44,15
P200,45,13
P200,46,18
P200,47,23
P200,48,23
P200,49,16
P200,50,23
P200,51,26
P201,41,4
P201,42,5
P201,43,5
P201,44,4
P201,45,5
P201,46,1
P201,47,1
P201,48,2
P201,49,7
P201,50,1
P201,51,4
P202,41,14
P202,42,10
P202,43,17
P202,44,21
P202,45,14
P202,46,25
P202,47,20
P202,48,12
P202,49,21
P202,50,25
P202,51,23
P203,41,7
P203,42,7
P203,43,8
P203,44,6
P203,45,4
P203,46,6
P203,47,7
P203,48,8
P203,49,7
P203,50,5
P203,51,7
P204,41,3
P204,42,1
P204,43,2
P204,44,0
P204,45,2
P204,46,5
P204,47,4
P204,48,2
P204,49,1
P204,50,3
P204,51,4
P205,41,14
P205,42,8
P205,43,20
P205,44,14
P205,45,9
P205,46,13
P205,47,12
P205,48,12
P205,49,11
P205,50,22
P205,51,17
P206,41,2
P206,42,2
P206,43,3
P206,44,6
P206,45,2
P206,46,2
P206,47,6
P206,48,6
P206,49,4
P206,50,1
P206,51,5
P207,41,5
P207,42,7
P207,43,5
P207,44,7
P207,45,9
P207,46,8
P207,47,3
P207,48,6
P207,49,10
P207,50,10
P207,51,12
P208,41,29
P208,42,31
P208,43,37
P208,44,26
P208,45,27
P208,46,39
P208,47,33
P208,48,32
P208,49,36
P208,50,39
P208,51,45
P209,41,13
P209,42,6
P209,43,11
P209,44,7
P209,45,8
P209,46,8
P209,47,17
P209,48,6
P209,49,13
P209,50,12
P209,51,15
P210,41,11
P210,42,9
P210,43,10
P210,44,13
P210,45,14
P210,46,11
P210,47,8
P210,48,17
P210,49,19
P210,50,18
P210,51,14
P211,41,5
P211,42,10
P211,43,8
P211,44,11
P211,45,6
P211,46,8
P211,47,18
P211,48,7
P211,49,10
P211,50,10
P211,51,14
P212,41,2
P212,42,1
P212,43,0
P212,44,0
P212,45,0
P212,46,1
P212,47,1
P212,48,0
P212,49,1
P212,50,0
P212,51,1
P213,41,1
P213,42,1
P213,43,0
P213,44,0
P213,45,0
P213,46,0
P213,47,0
P213,48,1
P213,49,0
P213,50,1
P213,51,1
P214,41,0
P214,42,0
P214,43,0
P214,44,0
P214,45,0
P214,46,1
P214,47,0
P214,48,1
P214,49,0
P214,50,0
P214,51,0
P215,41,0
P215,42,0
P215,43,0
P215,44,0
P215,45,0
P215,46,0
P215,47,0
P215,48,0
P215,49,0
P215,50,0
P215,51,0
P216,41,0
P216,42,0
P216,43,0
P216,44,0
P216,45,1
P216,46,0
P216,47,0
P216,48,0
P216,49,0
P216,50,1
P216,51,1
P217,41,0
P217,42,0
P217,43,0
P217,44,1
P217,45,1
P217,46,1
P217,47,1
P217,48,1
P217,49,0
P217,50,1
P217,51,0
P218,41,0
P218,42,0
P218,43,0
P218,44,0
P218,45,0
P218,46,0
P218,47,0
P218,48,1
P218,49,0
P218,50,0
P218,51,2
P219,41,0
P219,42,0
P219,43,0
P219,44,0
P219,45,0
P219,46,1
P219,47,1
P219,48,0
P219,49,0
P219,50,0
P219,51,1
P220,41,0
P220,42,0
P220,43,0
P220,44,1
P220,45,2
P220,46,1
P220,47,0
P220,48,2
P220,49,0
P220,50,0
P220,51,0
P221,41,0
P221,42,1
P221,43,1
P221,44,1
P221,45,0
P221,46,2
P221,47,1
P221,48,0
P221,49,1
P221,50,0
P221,51,2
P222,41,0
P222,42,0
P222,43,0
P222,44,0
P222,45,0
P222,46,0
P222,47,1
P222,48,0
P222,49,0
P222,50,0
P222,51,2
P223,41,0
P223,42,2
P223,43,0
P223,44,1
P223,45,0
P223,46,0
P223,47,0
P223,48,0
P223,49,0
P223,50,0
P223,51,0
P224,41,1
P224,42,0
P224,43,1
P224,44,1
P224,45,1
P224,46,2
P224,47,2
P224,48,0
P224,49,2
P224,50,1
P224,51,0
P225,41,0
P225,42,1
P225,43,1
P225,44,0
P225,45,1
P225,46,1
P225,47,0
P225,48,1
P225,49,0
P225,50,1
P225,51,0
P226,41,0
P226,42,0
P226,43,0
P226,44,2
P226,45,0
P226,46,0
P226,47,0
P226,48,0
P226,49,0
P226,50,0
P226,51,0
P227,41,0
P227,42,1
P227,43,0
P227,44,0
P227,45,0
P227,46,0
P227,47,0
P227,48,1
P227,49,0
P227,50,0
P227,51,0
P228,41,0
P228,42,0
P228,43,0
P228,44,0
P228,45,0
P228,46,0
P228,47,1
P228,48,0
P228,49,0
P228,50,0
P228,51,0
P229,41,0
P229,42,1
P229,43,0
P229,44,0
P229,45,0
P229,46,0
P229,47,0
P229,48,1
P229,49,0
P229,50,0
P229,51,0
P230,41,0
P230,42,0
P230,43,0
P230,44,0
P230,45,0
P230,46,0
P230,47,0
P230,48,0
P230,49,0
P230,50,0
P230,51,0
P231,41,1
P231,42,0
P231,43,0
P231,44,2
P231,45,0
P231,46,1
P231,47,0
P231,48,0
P231,49,0
P231,50,0
P231,51,1
P232,41,0
P232,42,0
P232,43,1
P232,44,0
P232,45,0
P232,46,0
P232,47,0
P232,48,0
P232,49,0
P232,50,0
P232,51,0
P233,41,0
P233,42,0
P233,43,0
P233,44,0
P233,45,0
P233,46,0
P233,47,1
P233,48,1
P233,49,0
P233,50,0
P233,51,0
P234,41,0
P234,42,0
P234,43,0
P234,44,0
P234,45,0
P234,46,0
P234,47,0
P234,48,0
P234,49,0
P234,50,2
P234,51,0
P235,41,0
P235,42,0
P235,43,0
P235,44,0
P235,45,0
P235,46,0
P235,47,1
P235,48,0
P235,49,0
P235,50,0
P235,51,1
P236,41,1
P236,42,0
P236,43,0
P236,44,0
P236,45,0
P236,46,0
P236,47,0
P236,48,0
P236,49,0
P236,50,0
P236,51,0
P237,41,0
P237,42,0
P237,43,1
P237,44,0
P237,45,0
P237,46,0
P237,47,0
P237,48,0
P237,49,0
P237,50,0
P237,51,0
P238,41,0
P238,42,0
P238,43,0
P238,44,1
P238,45,1
P238,46,1
P238,47,1
P238,48,0
P238,49,1
P238,50,1
P238,51,0
P239,41,1
P239,42,0
P239,43,0
P239,44,0
P239,45,0
P239,46,0
P239,47,0
P239,48,0
P239,49,1
P239,50,0
P239,51,0
P240,41,1
P240,42,0
P240,43,0
P240,44,0
P240,45,0
P240,46,0
P240,47,0
P240,48,0
P240,49,0
P240,50,0
P240,51,3
P241,41,0
P241,42,1
P241,43,0
P241,44,0
P241,45,0
P241,46,1
P241,47,0
P241,48,0
P241,49,1
P241,50,2
P241,51,0
P242,41,0
P242,42,1
P242,43,0
P242,44,0
P242,45,0
P242,46,0
P242,47,1
P242,48,1
P242,49,1
P242,50,2
P242,51,1
P243,41,0
P243,42,0
P243,43,1
P243,44,0
P243,45,0
P243,46,0
P243,47,0
P243,48,1
P243,49,0
P243,50,0
P243,51,0
P244,41,1
P244,42,0
P244,43,0
P244,44,0
P244,45,0
P244,46,0
P244,47,0
P244,48,0
P244,49,0
P244,50,2
P244,51,0
P245,41,0
P245,42,0
P245,43,0
P245,44,1
P245,45,1
P245,46,0
P245,47,0
P245,48,0
P245,49,0
P245,50,2
P245,51,0
P246,41,0
P246,42,0
P246,43,0
P246,44,0
P246,45,0
P246,46,0
P246,47,1
P246,48,0
P246,49,0
P246,50,0
P246,51,0
P247,41,0
P247,42,0
P247,43,0
P247,44,0
P247,45,0
P247,46,1
P247,47,0
P247,48,0
P247,49,2
P247,50,1
P247,51,0
P248,41,0
P248,42,0
P248,43,1
P248,44,0
P248,45,0
P248,46,0
P248,47,1
P248,48,0
P248,49,0
P248,50,1
P248,51,1
P249,41,0
P249,42,1
P249,43,0
P249,44,0
P249,45,0
P249,46,0
P249,47,0
P249,48,0
P249,49,0
P249,50,0
P249,51,0
P250,41,0
P250,42,0
P250,43,0
P250,44,0
P250,45,0
P250,46,0
P250,47,0
P250,48,0
P250,49,0
P250,50,1
P250,51,0
P251,41,0
P251,42,0
P251,43,0
P251,44,0
P251,45,0
P251,46,0
P251,47,0
P251,48,1
P251,49,0
P251,50,0
P251,51,0
P252,41,0
P252,42,0
P252,43,0
P252,44,0
P252,45,0
P252,46,1
P252,47,2
P252,48,0
P252,49,1
P252,50,0
P252,51,2
P253,41,0
P253,42,1
P253,43,0
P253,44,0
P253,45,0
P253,46,0
P253,47,0
P253,48,1
P253,49,0
P253,50,0
P253,51,0
P254,41,0
P254,42,0
P254,43,0
P254,44,0
P254,45,0
P254,46,0
P254,47,0
P254,48,0
P254,49,0
P254,50,0
P254,51,0
P255,41,1
P255,42,2
P255,43,0
P255,44,0
P255,45,4
P255,46,0
P255,47,2
P255,48,2
P255,49,2
P255,50,2
P255,51,8
P256,41,0
P256,42,1
P256,43,0
P256,44,0
P256,45,0
P256,46,0
P256,47,0
P256,48,0
P256,49,1
P256,50,0
P256,51,0
P257,41,0
P257,42,0
P257,43,1
P257,44,0
P257,45,1
P257,46,1
P257,47,0
P257,48,1
P257,49,0
P257,50,2
P257,51,2
P258,41,0
P258,42,0
P258,43,0
P258,44,0
P258,45,0
P258,46,0
P258,47,0
P258,48,0
P258,49,0
P258,50,0
P258,51,0
P259,41,0
P259,42,0
P259,43,0
P259,44,0
P259,45,0
P259,46,0
P259,47,0
P259,48,0
P259,49,0
P259,50,0
P259,51,0
P260,41,0
P260,42,0
P260,43,0
P260,44,0
P260,45,0
P260,46,0
P260,47,0
P260,48,0
P260,49,0
P260,50,0
P260,51,0
P261,41,16
P261,42,18
P261,43,12
P261,44,25
P261,45,14
P261,46,22
P261,47,19
P261,48,20
P261,49,18
P261,50,28
P261,51,34
P262,41,32
P262,42,33
P262,43,32
P262,44,31
P262,45,28
P262,46,31
P262,47,30
P262,48,29
P262,49,52
P262,50,43
P262,51,43
P263,41,19
P263,42,17
P263,43,13
P263,44,20
P263,45,18
P263,46,20
P263,47,19
P263,48,14
P263,49,19
P263,50,20
P263,51,23
P264,41,5
P264,42,10
P264,43,7
P264,44,13
P264,45,7
P264,46,12
P264,47,7
P264,48,8
P264,49,11
P264,50,12
P264,51,9
P265,41,2
P265,42,6
P265,43,6
P265,44,1
P265,45,1
P265,46,4
P265,47,2
P265,48,4
P265,49,2
P265,50,2
P265,51,3
P266,41,2
P266,42,5
P266,43,8
P266,44,9
P266,45,14
P266,46,10
P266,47,10
P266,48,12
P266,49,13
P266,50,5
P266,51,19
P267,41,7
P267,42,11
P267,43,6
P267,44,5
P267,45,9
P267,46,6
P267,47,6
P267,48,15
P267,49,10
P267,50,7
P267,51,14
P268,41,13
P268,42,13
P268,43,26
P268,44,17
P268,45,17
P268,46,20
P268,47,25
P268,48,30
P268,49,23
P268,50,30
P268,51,22
P269,41,12
P269,42,20
P269,43,11
P269,44,15
P269,45,14
P269,46,7
P269,47,11
P269,48,15
P269,49,16
P269,50,14
P269,51,14
P270,41,19
P270,42,20
P270,43,15
P270,44,17
P270,45,11
P270,46,12
P270,47,18
P270,48,23
P270,49,22
P270,50,19
P270,51,31
P271,41,2
P271,42,5
P271,43,4
P271,44,2
P271,45,4
P271,46,3
P271,47,2
P271,48,2
P271,49,3
P271,50,6
P271,51,5
P272,41,1
P272,42,1
P272,43,0
P272,44,0
P272,45,0
P272,46,2
P272,47,0
P272,48,0
P272,49,1
P272,50,0
P272,51,0
P273,41,1
P273,42,0
P273,43,1
P273,44,0
P273,45,1
P273,46,0
P273,47,0
P273,48,2
P273,49,0
P273,50,0
P273,51,0
P274,41,0
P274,42,0
P274,43,0
P274,44,0
P274,45,1
P274,46,0
P274,47,0
P274,48,1
P274,49,2
P274,50,0
P274,51,1
P275,41,0
P275,42,0
P275,43,0
P275,44,0
P275,45,0
P275,46,0
P275,47,0
P275,48,0
P275,49,0
P275,50,0
P275,51,1
P276,41,0
P276,42,0
P276,43,0
P276,44,0
P276,45,0
P276,46,2
P276,47,0
P276,48,0
P276,49,0
P276,50,0
P276,51,0
P277,41,1
P277,42,0
P277,43,0
P277,44,0
P277,45,1
P277,46,1
P277,47,1
P277,48,1
P277,49,0
P277,50,1
P277,51,1
P278,41,0
P278,42,1
P278,43,0
P278,44,0
P278,45,0
P278,46,0
P278,47,0
P278,48,1
P278,49,0
P278,50,0
P278,51,1
P279,41,0
P279,42,0
P279,43,0
P279,44,0
P279,45,0
P279,46,0
P279,47,0
P279,48,0
P279,49,0
P279,50,0
P279,51,0
P280,41,0
P280,42,0
P280,43,0
P280,44,0
P280,45,1
P280,46,0
P280,47,0
P280,48,0
P280,49,0
P280,50,0
P280,51,1
P281,41,0
P281,42,1
P281,43,2
P281,44,0
P281,45,2
P281,46,0
P281,47,2
P281,48,4
P281,49,0
P281,50,0
P281,51,1
P282,41,1
P282,42,0
P282,43,0
P282,44,2
P282,45,0
P282,46,1
P282,47,0
P282,48,1
P282,49,3
P282,50,1
P282,51,1
P283,41,1
P283,42,0
P283,43,0
P283,44,1
P283,45,1
P283,46,5
P283,47,0
P283,48,0
P283,49,1
P283,50,1
P283,51,0
P284,41,16
P284,42,16
P284,43,15
P284,44,18
P284,45,21
P284,46,10
P284,47,18
P284,48,22
P284,49,21
P284,50,19
P284,51,18
P285,41,6
P285,42,10
P285,43,6
P285,44,7
P285,45,11
P285,46,12
P285,47,7
P285,48,10
P285,49,12
P285,50,8
P285,51,15
P286,41,18
P286,42,19
P286,43,24
P286,44,21
P286,45,13
P286,46,21
P286,47,20
P286,48,11
P286,49,24
P286,50,20
P286,51,29
P287,41,0
P287,42,0
P287,43,1
P287,44,2
P287,45,1
P287,46,2
P287,47,3
P287,48,4
P287,49,1
P287,50,4
P287,51,1
P288,41,0
P288,42,0
P288,43,0
P288,44,2
P288,45,1
P288,46,0
P288,47,1
P288,48,0
P288,49,0
P288,50,0
P288,51,2
P289,41,1
P289,42,0
P289,43,2
P289,44,0
P289,45,2
P289,46,1
P289,47,1
P289,48,0
P289,49,1
P289,50,0
P289,51,0
P290,41,1
P290,42,1
P290,43,0
P290,44,0
P290,45,0
P290,46,0
P290,47,0
P290,48,1
P290,49,0
P290,50,0
P290,51,2
P291,41,3
P291,42,2
P291,43,6
P291,44,5
P291,45,3
P291,46,2
P291,47,1
P291,48,3
P291,49,4
P291,50,4
P291,51,6
P292,41,5
P292,42,3
P292,43,2
P292,44,3
P292,45,2
P292,46,3
P292,47,5
P292,48,3
P292,49,3
P292,50,3
P292,51,5
P293,41,3
P293,42,4
P293,43,2
P293,44,8
P293,45,2
P293,46,3
P293,47,5
P293,48,5
P293,49,7
P293,50,2
P293,51,1
P294,41,11
P294,42,6
P294,43,5
P294,44,4
P294,45,10
P294,46,8
P294,47,7
P294,48,7
P294,49,12
P294,50,7
P294,51,4
P295,41,5
P295,42,10
P295,43,5
P295,44,5
P295,45,10
P295,46,3
P295,47,3
P295,48,3
P295,49,4
P295,50,10
P295,51,3
P296,41,5
P296,42,7
P296,43,2
P296,44,2
P296,45,3
P296,46,8
P296,47,6
P296,48,8
P296,49,2
P296,50,4
P296,51,7
P297,41,6
P297,42,5
P297,43,5
P297,44,5
P297,45,2
P297,46,6
P297,47,5
P297,48,6
P297,49,6
P297,50,2
P297,51,2
P298,41,7
P298,42,0
P298,43,1
P298,44,6
P298,45,4
P298,46,4
P298,47,1
P298,48,5
P298,49,6
P298,50,5
P298,51,8
P299,41,9
P299,42,12
P299,43,5
P299,44,10
P299,45,16
P299,46,7
P299,47,10
P299,48,7
P299,49,11
P299,50,10
P299,51,12
P300,41,4
P300,42,1
P300,43,6
P300,44,5
P300,45,2
P300,46,4
P300,47,3
P300,48,9
P300,49,3
P300,50,6
P300,51,6
P301,41,1
P301,42,3
P301,43,5
P301,44,7
P301,45,5
P301,46,7
P301,47,1
P301,48,6
P301,49,2
P301,50,5
P301,51,1
P302,41,4
P302,42,5
P302,43,2
P302,44,4
P302,45,9
P302,46,4
P302,47,3
P302,48,5
P302,49,5
P302,50,3
P302,51,6
P303,41,1
P303,42,3
P303,43,4
P303,44,6
P303,45,6
P303,46,5
P303,47,6
P303,48,4
P303,49,7
P303,50,3
P303,51,2
P304,41,7
P304,42,6
P304,43,9
P304,44,7
P304,45,4
P304,46,8
P304,47,3
P304,48,12
P304,49,8
P304,50,8
P304,51,11
P305,41,4
P305,42,2
P305,43,4
P305,44,8
P305,45,3
P305,46,11
P305,47,2
P305,48,2
P305,49,3
P305,50,5
P305,51,7
P306,41,1
P306,42,3
P306,43,6
P306,44,3
P306,45,4
P306,46,3
P306,47,2
P306,48,3
P306,49,2
P306,50,6
P306,51,7
P307,41,5
P307,42,5
P307,43,4
P307,44,7
P307,45,1
P307,46,3
P307,47,5
P307,48,2
P307,49,2
P307,50,4
P307,51,9
P308,41,5
P308,42,4
P308,43,2
P308,44,2
P308,45,3
P308,46,3
P308,47,2
P308,48,8
P308,49,1
P308,50,6
P308,51,2
P309,41,8
P309,42,12
P309,43,8
P309,44,10
P309,45,10
P309,46,14
P309,47,7
P309,48,5
P309,49,7
P309,50,8
P309,51,8
P310,41,5
P310,42,4
P310,43,2
P310,44,0
P310,45,3
P310,46,8
P310,47,4
P310,48,5
P310,49,4
P310,50,4
P310,51,4
P311,41,7
P311,42,2
P311,43,5
P311,44,0
P311,45,2
P311,46,3
P311,47,5
P311,48,4
P311,49,6
P311,50,2
P311,51,4
P312,41,2
P312,42,4
P312,43,7
P312,44,3
P312,45,3
P312,46,6
P312,47,1
P312,48,6
P312,49,6
P312,50,5
P312,51,6
P313,41,4
P313,42,7
P313,43,4
P313,44,4
P313,45,4
P313,46,6
P313,47,5
P313,48,2
P313,49,8
P313,50,2
P313,51,6
P314,41,7
P314,42,10
P314,43,8
P314,44,7
P314,45,6
P314,46,13
P314,47,9
P314,48,9
P314,49,10
P314,50,10
P314,51,13
P315,41,2
P315,42,4
P315,43,4
P315,44,2
P315,45,6
P315,46,3
P315,47,1
P315,48,2
P315,49,4
P315,50,4
P315,51,9
P316,41,3
P316,42,7
P316,43,2
P316,44,1
P316,45,6
P316,46,3
P316,47,1
P316,48,2
P316,49,3
P316,50,4
P316,51,2
P317,41,4
P317,42,4
P317,43,2
P317,44,6
P317,45,5
P317,46,5
P317,47,1
P317,48,2
P317,49,4
P317,50,3
P317,51,6
P318,41,5
P318,42,7
P318,43,2
P318,44,1
P318,45,8
P318,46,2
P318,47,2
P318,48,4
P318,49,3
P318,50,2
P318,51,7
P319,41,7
P319,42,9
P319,43,4
P319,44,9
P319,45,5
P319,46,8
P319,47,7
P319,48,4
P319,49,5
P319,50,9
P319,51,5
P320,41,4
P320,42,0
P320,43,3
P320,44,6
P320,45,6
P320,46,3
P320,47,3
P320,48,2
P320,49,5
P320,50,3
P320,51,10
P321,41,2
P321,42,3
P321,43,3
P321,44,5
P321,45,7
P321,46,4
P321,47,6
P321,48,6
P321,49,3
P321,50,6
P321,51,3
P322,41,2
P322,42,1
P322,43,0
P322,44,3
P322,45,4
P322,46,5
P322,47,4
P322,48,2
P322,49,2
P322,50,8
P322,51,2
P323,41,6
P323,42,4
P323,43,5
P323,44,0
P323,45,4
P323,46,2
P323,47,3
P323,48,3
P323,49,3
P323,50,5
P323,51,4
P324,41,5
P324,42,10
P324,43,6
P324,44,5
P324,45,7
P324,46,6
P324,47,11
P324,48,12
P324,49,11
P324,50,3
P324,51,8
P325,41,2
P325,42,8
P325,43,2
P325,44,2
P325,45,4
P325,46,4
P325,47,5
P325,48,2
P325,49,7
P325,50,3
P325,51,6
P326,41,2
P326,42,3
P326,43,5
P326,44,3
P326,45,4
P326,46,3
P326,47,1
P326,48,2
P326,49,1
P326,50,1
P326,51,1
P327,41,6
P327,42,2
P327,43,4
P327,44,3
P327,45,7
P327,46,3
P327,47,0
P327,48,6
P327,49,5
P327,50,2
P327,51,1
P328,41,5
P328,42,0
P328,43,2
P328,44,4
P328,45,8
P328,46,3
P328,47,1
P328,48,3
P328,49,5
P328,50,5
P328,51,5
P329,41,6
P329,42,2
P329,43,6
P329,44,2
P329,45,4
P329,46,5
P329,47,3
P329,48,6
P329,49,4
P329,50,6
P329,51,3
P330,41,5
P330,42,6
P330,43,5
P330,44,1
P330,45,3
P330,46,3
P330,47,5
P330,48,0
P330,49,4
P330,50,8
P330,51,6
P331,41,5
P331,42,2
P331,43,7
P331,44,2
P331,45,1
P331,46,2
P331,47,6
P331,48,2
P331,49,3
P331,50,3
P331,51,6
P332,41,8
P332,42,11
P332,43,6
P332,44,7
P332,45,4
P332,46,9
P332,47,5
P332,48,10
P332,49,5
P332,50,5
P332,51,9
P333,41,6
P333,42,4
P333,43,5
P333,44,9
P333,45,8
P333,46,8
P333,47,15
P333,48,7
P333,49,6
P333,50,11
P333,51,9
P334,41,8
P334,42,6
P334,43,7
P334,44,9
P334,45,3
P334,46,9
P334,47,10
P334,48,8
P334,49,7
P334,50,12
P334,51,9
P335,41,8
P335,42,1
P335,43,6
P335,44,4
P335,45,5
P335,46,2
P335,47,2
P335,48,1
P335,49,1
P335,50,2
P335,51,6
P336,41,3
P336,42,2
P336,43,4
P336,44,1
P336,45,4
P336,46,7
P336,47,7
P336,48,4
P336,49,4
P336,50,3
P336,51,4
P337,41,6
P337,42,7
P337,43,6
P337,44,1
P337,45,4
P337,46,6
P337,47,3
P337,48,4
P337,49,8
P337,50,1
P337,51,3
P338,41,7
P338,42,3
P338,43,4
P338,44,1
P338,45,2
P338,46,1
P338,47,4
P338,48,3
P338,49,3
P338,50,9
P338,51,5
P339,41,1
P339,42,2
P339,43,0
P339,44,2
P339,45,2
P339,46,1
P339,47,2
P339,48,1
P339,49,2
P339,50,2
P339,51,2
P340,41,2
P340,42,1
P340,43,1
P340,44,2
P340,45,0
P340,46,1
P340,47,2
P340,48,2
P340,49,2
P340,50,2
P340,51,1
P341,41,0
P341,42,1
P341,43,0
P341,44,6
P341,45,2
P341,46,1
P341,47,2
P341,48,3
P341,49,8
P341,50,2
P341,51,8
P342,41,3
P342,42,1
P342,43,3
P342,44,2
P342,45,3
P342,46,3
P342,47,1
P342,48,2
P342,49,2
P342,50,5
P342,51,6
P343,41,3
P343,42,0
P343,43,3
P343,44,1
P343,45,2
P343,46,2
P343,47,1
P343,48,6
P343,49,1
P343,50,2
P343,51,5
P344,41,3
P344,42,1
P344,43,1
P344,44,2
P344,45,3
P344,46,1
P344,47,3
P344,48,2
P344,49,3
P344,50,1
P344,51,3
P345,41,2
P345,42,3
P345,43,7
P345,44,3
P345,45,2
P345,46,3
P345,47,1
P345,48,1
P345,49,3
P345,50,7
P345,51,8
P346,41,0
P346,42,1
P346,43,0
P346,44,0
P346,45,0
P346,46,1
P346,47,0
P346,48,0
P346,49,2
P346,50,1
P346,51,1
P347,41,0
P347,42,2
P347,43,1
P347,44,0
P347,45,2
P347,46,0
P347,47,1
P347,48,0
P347,49,1
P347,50,0
P347,51,0
P348,41,1
P348,42,0
P348,43,1
P348,44,0
P348,45,1
P348,46,0
P348,47,0
P348,48,1
P348,49,0
P348,50,0
P348,51,1
P349,41,0
P349,42,0
P349,43,0
P349,44,0
P349,45,1
P349,46,0
P349,47,0
P349,48,1
P349,49,1
P349,50,0
P349,51,2
P350,41,0
P350,42,0
P350,43,0
P350,44,0
P350,45,0
P350,46,0
P350,47,1
P350,48,1
P350,49,1
P350,50,0
P350,51,0
P351,41,0
P351,42,0
P351,43,0
P351,44,0
P351,45,0
P351,46,0
P351,47,0
P351,48,0
P351,49,1
P351,50,0
P351,51,0
P352,41,0
P352,42,0
P352,43,0
P352,44,0
P352,45,0
P352,46,0
P352,47,0
P352,48,1
P352,49,0
P352,50,0
P352,51,1
P354,41,0
P354,42,1
P354,43,0
P354,44,1
P354,45,0
P354,46,0
P354,47,0
P354,48,0
P354,49,0
P354,50,0
P354,51,0
P355,41,0
P355,42,0
P355,43,0
P355,44,1
P355,45,0
P355,46,0
P355,47,0
P355,48,0
P355,49,0
P355,50,0
P355,51,0
P356,41,2
P356,42,6
P356,43,4
P356,44,5
P356,45,1
P356,46,2
P356,47,3
P356,48,6
P356,49,2
P356,50,9
P356,51,8
P357,41,1
P357,42,3
P357,43,3
P357,44,1
P357,45,3
P357,46,2
P357,47,2
P357,48,1
P357,49,5
P357,50,0
P357,51,2
P358,41,3
P358,42,2
P358,43,0
P358,44,2
P358,45,4
P358,46,2
P358,47,1
P358,48,4
P358,49,4
P358,50,3
P358,51,5
P359,41,6
P359,42,6
P359,43,6
P359,44,5
P359,45,5
P359,46,3
P359,47,4
P359,48,8
P359,49,6
P359,50,6
P359,51,9
P360,41,0
P360,42,2
P360,43,1
P360,44,1
P360,45,1
P360,46,2
P360,47,1
P360,48,1
P360,49,1
P360,50,1
P360,51,2
P361,41,4
P361,42,0
P361,43,1
P361,44,1
P361,45,3
P361,46,3
P361,47,4
P361,48,3
P361,49,3
P361,50,5
P361,51,5
P362,41,1
P362,42,0
P362,43,4
P362,44,2
P362,45,1
P362,46,0
P362,47,2
P362,48,3
P362,49,1
P362,50,2
P362,51,2
P363,41,2
P363,42,1
P363,43,1
P363,44,1
P363,45,0
P363,46,0
P363,47,0
P363,48,1
P363,49,1
P363,50,0
P363,51,0
P364,41,15
P364,42,10
P364,43,8
P364,44,14
P364,45,17
P364,46,11
P364,47,16
P364,48,17
P364,49,12
P364,50,12
P364,51,27
P365,41,2
